"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1961391352849338608","Fri Aug 29 11:31:54 +0000 2025","0","Berita indonesia saat ini memang membuat depresi dan stres tapi lebih stres yang ikut turut serta langsung di jalanan mengikuti demo yang berlangsung. At least harus menyuarakan dan tahu bahwa keadaan ini benar2 terdesak dan tidak baik2 saja pls don t be ignorant","1961391352849338608","","","in","","0","1","0","https://x.com/undefined/status/1961391352849338608","179014951",
"1961390885922361688","Fri Aug 29 11:30:02 +0000 2025","6","Holy shoo udah depresi ditinggal sendirian dirumah pula","1961390885922361688","","","in","","0","0","0","https://x.com/undefined/status/1961390885922361688","1889642321253376002",
"1961387423428219337","Fri Aug 29 11:26:12 +0000 2025","0","@karinskena ya allah jadi keinget notes dokter punya orang depresi karena kondisi indonesia ","1961389920683266478","","karinskena","in","","0","0","0","https://x.com/undefined/status/1961389920683266478","1862543077585584128",
"1961380178153628127","Fri Aug 29 11:14:42 +0000 2025","0","@pekerjalab Selamat datang di depresi kebangsaan","1961387024604434461","","pekerjalab","in","","0","0","0","https://x.com/undefined/status/1961387024604434461","481293166",
"1961380066937770255","Fri Aug 29 10:47:03 +0000 2025","1","please english gua beneran jelek banget ANDJFJFNFSJEKAMAKAKA lagi les baca article depresi sendiri ngerti sih ngerti tapi kek kek ga nanggep???? sumpah sejelek itu takut nanti ielts dibawah 6 amit amit ya Tuhan aku merasa sejelek itu padahal udah C1","1961380066937770255","","","in","","0","2","0","https://x.com/undefined/status/1961380066937770255","1939351280964788224",
"1961378758251647073","Fri Aug 29 10:41:51 +0000 2025","0","Chaos banget dunia pusing gua nambah depresi lama lama","1961378758251647073","","","in","","0","0","0","https://x.com/undefined/status/1961378758251647073","1281512574224220160",
"1961377029393400087","Fri Aug 29 10:38:12 +0000 2025","0","@D12JUZA Itu gue lagi depresi bgsttt bukan lagi memplotting nangkep KILLUA.","1961377841960161331","","D12JUZA","in","","0","1","0","https://x.com/undefined/status/1961377841960161331","1944777180334141440",
"1961115043820355788","Fri Aug 29 10:32:49 +0000 2025","0","@vuioolet emang vokalisnya depresi berat sampe bundir","1961376487422181738","","vuioolet","in","","0","1","0","https://x.com/undefined/status/1961376487422181738","1423711233694334978",
"1961375298730987674","Fri Aug 29 10:29:25 +0000 2025","0","mana gue kan pernah tutor sm blio juga dan blio keliatan ga ngejudge gue walaupun gue keliatan begonya emg pas tutor itu tuh gue lagi depresi aja mungkin blio ngeliat ada yg gaberes dgn gue jd ga nge judge dan cuma bilang bahwa gue perlu belajar krn blio yakin gue bisa kl bljr","1961375630727004592","","atefkaui","in","","0","1","0","https://x.com/undefined/status/1961375630727004592","1889499937743990785",
"1961333835666256175","Fri Aug 29 10:17:54 +0000 2025","0","@sanghyeonT__T i canttt biu aku depresi berat donggyu di jurang :(","1961372730114097659","","7sanghyeon","in","","0","1","0","https://x.com/undefined/status/1961372730114097659","1794011911560007681",
"1961371541243056459","Fri Aug 29 10:13:10 +0000 2025","0","Depresi sih iya tp lebih depresi lagi tinggal di indo","1961371541243056459","","","in","","0","0","0","https://x.com/undefined/status/1961371541243056459","1660696250730283009",
"1961367875257872728","Fri Aug 29 10:12:57 +0000 2025","0","@skuzxgxy ya krn udh kelar gw depresi coo gw kaga mao kuliah","1961371485890908228","","skuzxgxy","in","","0","1","0","https://x.com/undefined/status/1961371485890908228","1706684037983768576",
"1961370242690724256","Fri Aug 29 10:08:01 +0000 2025","0","Pantes gua kena depresi soalnya gue WNI haha babi.","1961370242690724256","","","in","","0","0","0","https://x.com/undefined/status/1961370242690724256","1500929001313153025",
"1961369485111431646","Fri Aug 29 10:05:00 +0000 2025","26","Seorang penumpang KA Probowangi 297 rute Surabaya Gubeng - Ketapang (29 Agt) loncat dari kereta saat sedang melaju. Penumpang ditemukan selamat dan jatuh dibawah jembatan kereta di petak lintas antara Stasiun Garahan - Mrawan https://t.co/WTK4xbfVXJ M4","1961369485111431646","","","in","","0","1","7","https://x.com/undefined/status/1961369485111431646","1526027456062562304",
"1961365504704041361","Fri Aug 29 09:49:11 +0000 2025","0","Guys I'm so sorry I'm not strong enough I promise I'm always on your side but I just can't see this anymore Gw dari kemarin sore depresi ada feeling buruk malamnya baca berita di Twt dan sampai detik ini belum tidur sama sekali karena kepikiran terus They took someone's life.","1961365504704041361","","","in","","0","1","0","https://x.com/undefined/status/1961365504704041361","1388384115901100036",
"1961329743325691956","Fri Aug 29 07:27:05 +0000 2025","0","temen temen ayo ikutan️️️ depresi berat sepertinya klo ga survive aku close akun ","1961329743325691956","","","in","","0","0","0","https://x.com/undefined/status/1961329743325691956","1363366654189522945",
"1961329415066886255","Fri Aug 29 07:25:46 +0000 2025","0","TENMA TSUKASA PASTI DEPRESI KARENA DPR BELOM BUBAR BUBAR https://t.co/in1pmWdz2Y","1961329415066886255","https://pbs.twimg.com/media/GzgKtYMbkAM5X3V.jpg","","in","","0","0","0","https://x.com/undefined/status/1961329415066886255","1393519317690425344",
"1961328630266478828","Fri Aug 29 07:22:39 +0000 2025","0","depresi banget anjing","1961328630266478828","","","in","","0","0","0","https://x.com/undefined/status/1961328630266478828","1890405789854232577",
"1961326778720686538","Fri Aug 29 07:15:18 +0000 2025","0","EH DONGYU MAKSUD GUA NGETWEET PENGEN BAWA LU PULANG KERUMAH GUA ITU BUKAN KEELIM ANJGGG AYOO GYU BISA AYO YAALLAH GES W DEPRESI BERAT","1961326778720686538","","","in","","0","0","0","https://x.com/undefined/status/1961326778720686538","1454667806037798919",
"1961322825379451021","Fri Aug 29 07:12:12 +0000 2025","0","@halowoojin cari ayo coba cari udah depresi bgt ini milihnya ","1961326000970559494","","halowoojin","in","","0","1","0","https://x.com/undefined/status/1961326000970559494","1951326298653204481",
"1961325408344842314","Fri Aug 29 07:09:51 +0000 2025","0","aku depresi bgtt huhuh","1961325408344842314","","","in","","0","1","0","https://x.com/undefined/status/1961325408344842314","1363366654189522945",
"1961322526103245240","Fri Aug 29 06:59:22 +0000 2025","0","OSHI SEBELAH BARU MAU RILIS ILLUST BOCIL OSHI SINI KNP DEPRESI BEGINI ","1961322767862890502","","hiyworii","in","","0","1","0","https://x.com/undefined/status/1961322767862890502","1655867584959635456",
"1961319454731567515","Fri Aug 29 06:48:24 +0000 2025","0","Tapi... dulu pernah ada aktor thai yang meranin orang depresi dan pernah sampe lagi ngendarain mobil terus tiba2 nangis. Saking terbawa sama perannya... ","1961320010598519163","","aoi_7moon","in","","0","0","0","https://x.com/undefined/status/1961320010598519163","1652861202",
"1961319024932925529","Fri Aug 29 06:44:29 +0000 2025","0","gapernah gagal bikin depresi anj","1961319024932925529","","","in","","0","0","0","https://x.com/undefined/status/1961319024932925529","1780240564077871105",
"1961318173896032335","Fri Aug 29 06:42:59 +0000 2025","5","@b2planet_fess DONGYU NDER YAALLAH SEDIH BGT GUA DEPRESI","1961318645981909115","","b2planet_fess","in","","0","0","0","https://x.com/undefined/status/1961318645981909115","1454667806037798919",
"1961269469336269047","Fri Aug 29 06:35:01 +0000 2025","4","@g0jewakanaa @IndoPopBase Mereka kalo punya otak harusnya malu sampe merasa bersalah sampe minimal depresi sih anjing jahat banget.","1961316641481937312","","g0jewakanaa","in","","0","0","0","https://x.com/undefined/status/1961316641481937312","1271059833957920776",
"1961314882625966271","Fri Aug 29 06:28:21 +0000 2025","0","DIA CUMA DAPAT AKTING BAGIAN DEPRESI KAN?!!!! YA KAN???","1961314962170581292","","aoyagirinn","in","","0","0","0","https://x.com/undefined/status/1961314962170581292","1427605501005635585",
"1961314632372817965","Fri Aug 29 06:27:02 +0000 2025","1","kayanya aku harus ke psikolog deh bener2 depresi bangettttt jgn sampe bundir deh plis","1961314632372817965","","","in","","0","1","0","https://x.com/undefined/status/1961314632372817965","1010040206697775105",
"1961308055951610287","Fri Aug 29 06:26:58 +0000 2025","0","@chenbowtter GUA JG KEJER NGETIK INI gmn kata kartunya TERLALU DEPRESI GUA","1961314615683629250","","chenbowtter","in","","0","1","0","https://x.com/undefined/status/1961314615683629250","3160753658",
"1961314496942911801","Fri Aug 29 06:26:30 +0000 2025","0","JADI WNI DEPRESI https://t.co/SQT5EB5ozO","1961314496942911801","https://pbs.twimg.com/media/Gzf9JCBbkAACIlm.jpg","","in","","0","0","0","https://x.com/undefined/status/1961314496942911801","1807594567946182656",
"1961222307151843744","Fri Aug 29 06:03:13 +0000 2025","0","@annastayaputry itu lagi depresi stress kak makanya bisa ngomong gitu","1961308640763342877","","annastayaputry","in","","0","0","0","https://x.com/undefined/status/1961308640763342877","1468596913213968385",
"1961307971264385454","Fri Aug 29 06:01:10 +0000 2025","0","depresi : kesiksa di dunia bundir : kesiksa di akhirat buar kesiksa dunia akhirat","1961308124809470080","","keonhounesa","in","","0","0","0","https://x.com/undefined/status/1961308124809470080","1810963651412860929",
"1961307971264385454","Fri Aug 29 06:00:34 +0000 2025","0","semoga semua orang yang dzalim di pemerintaham sama kepolisian depresi ampe bundir aamiin","1961307971264385454","","","in","","0","1","0","https://x.com/undefined/status/1961307971264385454","1810963651412860929",
"1961306403626521034","Fri Aug 29 05:54:20 +0000 2025","0","sialnya gw juga percaya dia lagi sedih dan depresi waktu post foto itu di IG dasar org manipulatif","1961306403626521034","","","in","","0","0","0","https://x.com/undefined/status/1961306403626521034","1161625259239362561",
"1961305619467776005","Fri Aug 29 05:52:35 +0000 2025","0","aku butuh bahan depresi pengalihan depresi skripsi anyway so","1961305964839408085","","loopingentropy","in","","0","0","0","https://x.com/undefined/status/1961305964839408085","1411826758924398595",
"1961269976792514894","Fri Aug 29 03:29:35 +0000 2025","1","Affan semoga tenang disana ditempatkan di syurganya Allah Udah ga sakit lagi ya.. Jangan maafin mereka yg udh bikin kamu meregang nyawa Semoga yg nabrak kamu depresi sampe rasanya mau mati aja atau siksa dia selama hidup","1961269976792514894","","","in","","0","0","0","https://x.com/undefined/status/1961269976792514894","1370214016967188480",
"1961268881219358881","Fri Aug 29 03:25:14 +0000 2025","0","Ga ngembaliin nyawa bapak ojol nya semoga yg nabrak dan orang yg se dalam tuh mobil baja hidup nya depresi ampe dia mati","1961268881219358881","","","in","","0","0","0","https://x.com/undefined/status/1961268881219358881","1262922762848354304",
"1961249645868585404","Fri Aug 29 03:21:04 +0000 2025","0","@Hiperfiksatif Biasa nya kalo di cerita² bikin orang depresi adalah bikin orang tersayang nha hilang berarti...... YK laaaa","1961267834161623184","","Hiperfiksatif","in","","0","0","0","https://x.com/undefined/status/1961267834161623184","1533766852723167233",
"1961267322246889809","Fri Aug 29 03:19:02 +0000 2025","0","buka toktok malah makin depresi lewat fyp ttg apa yg terjadi sm ditambah ada rumor sesar lembang lah apalah sksksk","1961267322246889809","","","in","","0","0","0","https://x.com/undefined/status/1961267322246889809","1373958139226157059",
"1961265069821759781","Fri Aug 29 03:10:05 +0000 2025","1","Pull Boothill krn animasi lidahnya .__. Argenti krn indah banget jadi orang Danil krn terlanjur punya LC-nya Jiaoqiu Sunday Anaxa krn depresi Aven krn personality kayak gw ","1961265069821759781","","","in","","0","0","0","https://x.com/undefined/status/1961265069821759781","130812366",
"1961013227275661613","Fri Aug 29 02:59:19 +0000 2025","0","@IDGoonerscom orang depresi mah gausah ditanggepin gunn","1961262359428960672","","IDGoonerscom","in","","0","0","0","https://x.com/undefined/status/1961262359428960672","1213673924107501568",
"1961260248393765022","Fri Aug 29 02:50:56 +0000 2025","4","Aku di depan ruang prodi depresi berattt setelah menerima revisi part 999+ ituuuu https://t.co/CPhq4j2vWJ","1961260248393765022","https://pbs.twimg.com/ext_tw_video_thumb/1961128806917287936/pu/img/8zo6bylAr2vadFrV.jpg","","in","","0","2","1","https://x.com/undefined/status/1961260248393765022","1377226632264486915",
"1961219829521600681","Fri Aug 29 02:42:28 +0000 2025","0","@anfess_ evangelion tp tinggal dinegara ini aja bikin depresi","1961258118031315017","","anfess_","in","","0","0","0","https://x.com/undefined/status/1961258118031315017","1830229623743053824",
"1961249645868585404","Fri Aug 29 02:41:46 +0000 2025","0","@Hororuya Pilih masuk ke foto yang paling lawas bikin blio depresi dan menyerah jadi capres. Sebuah taktik. ","1961257940469612632","","Hororuya","in","","0","1","0","https://x.com/undefined/status/1961257940469612632","1813964053821501441",
"1961257473337446686","Fri Aug 29 02:39:54 +0000 2025","0","Semoga polisi yg bunuh orang minimal kena depresi seumur hidup","1961257473337446686","","","in","","0","0","0","https://x.com/undefined/status/1961257473337446686","1680625208057798657",
"1961256204220719550","Fri Aug 29 02:34:52 +0000 2025","0","Jadi keinget dulu ada berita orang tak kuat depresi karena memikirkan pemerintahan.","1961256204220719550","","","in","","0","0","0","https://x.com/undefined/status/1961256204220719550","1915348389417672707",
"1961251351931097136","Fri Aug 29 02:15:35 +0000 2025","0","Spurs udah depresi incarannya pada ditikung. 60 juta angkut aja akhirnya. Di sisi lain Chelsea masih bertahan di 40 juta makane ga segera 'here we go'.","1961251351931097136","","","in","","0","0","0","https://x.com/undefined/status/1961251351931097136","459117827",
"1961250453519515876","Fri Aug 29 02:12:01 +0000 2025","1","7 Tanda Depresi Selama Kehamilan yang Perlu Diwaspadai Demi Kesehatan Fisik dan Mental Ibu https://t.co/kCcH25sCAE","1961250453519515876","","","in","","0","0","0","https://x.com/undefined/status/1961250453519515876","2392460208",
"1961250049125748886","Fri Aug 29 02:10:24 +0000 2025","0","gausah anime yg bikin depresi lah elu jadi WNI aja udah dibikin depresi mulu ajg","1961250049125748886","","","in","","0","0","0","https://x.com/undefined/status/1961250049125748886","1551579334019727360",
"1961079057056997816","Fri Aug 29 01:49:25 +0000 2025","0","@pink_to4 kali aja tobat. trus karna depresi masih dihantui perasaan bersalah jadi bundir(?)","1961244767582392373","","pink_to4","in","","0","0","0","https://x.com/undefined/status/1961244767582392373","1143504825692200962",
"1961239195567198357","Fri Aug 29 01:27:16 +0000 2025","0","ya Tuhan kenapa aku WNI? DEPRESI BGT GUAAA","1961239195567198357","","","in","","0","0","0","https://x.com/undefined/status/1961239195567198357","1315330026682736641",
"1961219829521600681","Fri Aug 29 01:24:03 +0000 2025","0","@anfess_ depresi gimana nih. kesepian apa eksistensial","1961238384749547852","","anfess_","in","","0","0","0","https://x.com/undefined/status/1961238384749547852","938011484449148928",
"1961105484448223321","Fri Aug 29 01:21:07 +0000 2025","0","@Jateng_Twit seorang petugas damkar di korea gak kuat hidup depresi akhirnya meninggal karena waktu itu menangani kejadian di itaewon yang desek desekan di indonesia masih bisa hidup tenang masih bisa berkeluarga masih bisa dapat jabatan setelah bunuh rakyatnya","1961237646526878080","","Jateng_Twit","in","","0","0","0","https://x.com/undefined/status/1961237646526878080","1752828247992418304",
"1961219829521600681","Fri Aug 29 01:05:30 +0000 2025","0","@anfess_ Kalo mau depresi sih nonton grave of the fireflies atau perfect blue kalo mau kena mental wkwk","1961233717105660061","","anfess_","in","","0","0","0","https://x.com/undefined/status/1961233717105660061","1880617326850232320",
"1961229992215638309","Fri Aug 29 00:50:42 +0000 2025","2","semakin lama semakin depresi hidup jadi wni","1961229992215638309","","","in","","0","1","0","https://x.com/undefined/status/1961229992215638309","718837145864167424",
"1961144431513588155","Thu Aug 28 19:10:43 +0000 2025","6","Jaga otak. Otak melorot cairan otak bisa bocor itu bisa terjadi karena benturan. Ini fakta. Gejalanya sekilas seperti orang lagi kena depresi berat atau stress tapi itu krn benturan. Cairan otak ambles. Ga tau kenapa teringat aja ini. Search aja CFS.","1961144431513588155","","","in","","0","0","0","https://x.com/undefined/status/1961144431513588155","135054698",
"1961139288890016095","Thu Aug 28 18:50:17 +0000 2025","0","race week terus negara acakadut gini takut makin depresi gwe","1961139288890016095","","","in","","0","0","0","https://x.com/undefined/status/1961139288890016095","309551384",
"1961136016695374280","Thu Aug 28 18:37:17 +0000 2025","0","Bisa ga demonya sekalian menurunkan presiden pls ajg ini mah couldn't live any longer than 2 years if he's still the president asli. Depresi berat gue.","1961136016695374280","","","in","","0","0","0","https://x.com/undefined/status/1961136016695374280","1827005525219033088",
"1961136015474913779","Thu Aug 28 18:37:16 +0000 2025","0","gue lama lama depresi anjing sm ini motor","1961136015474913779","","","in","","0","0","0","https://x.com/undefined/status/1961136015474913779","1218501150250430465",
"1961135080547524980","Thu Aug 28 18:33:33 +0000 2025","0","Yasudahlah mari kita balik lihat post furi dan meme kucing saja tinggal disini saja sudah membuat diri ini depresi https://t.co/4AviZFBH7F","1961135080547524980","https://pbs.twimg.com/media/GzdZ9TMbkAE7XG2.jpg","","in","","0","0","0","https://x.com/undefined/status/1961135080547524980","1578976640079908864",
"1961133311155474544","Thu Aug 28 18:28:01 +0000 2025","0","Sok ke Taiwan Baru belajar persiapan kurang sebulan aja depresi nya kambuh (salahkan pengajar yang kurang professional dan admin yang sgt jontol)","1961133684829950155","","tillcumjar","in","","1","0","0","https://x.com/undefined/status/1961133684829950155","1837485465186062338",
"1961132400098119693","Thu Aug 28 18:22:54 +0000 2025","0","HARUSNYA LO SEMUA DI HUKUM MATI BANGSAT DI MISKINKAN SEMISKIN-MISKINNYA DEPRESI PUTUS ASA MENDERITA DUNIA AKHIRAT.","1961132400098119693","","","in","","0","0","0","https://x.com/undefined/status/1961132400098119693","1433778819756802053",
"1961131907053490233","Thu Aug 28 18:20:57 +0000 2025","0","Udah masuk tahap depresi.","1961131907053490233","","","in","","0","0","0","https://x.com/undefined/status/1961131907053490233","72219475",
"1961130021147557953","Thu Aug 28 18:13:27 +0000 2025","0","we'll be knights sama epn sama sama depressing bedanya epn depresi dengan gaya","1961130021147557953","","","in","","0","0","0","https://x.com/undefined/status/1961130021147557953","1746461868099776513",
"1961128850408239418","Thu Aug 28 18:08:48 +0000 2025","0","W ga lagi depresi krn ga punya pekerjaan formal. W depresi krn tinggal di negara bobrok mampus nauzubillah ini.","1961128850408239418","","","in","","0","0","0","https://x.com/undefined/status/1961128850408239418","1556917829995495425",
"1961127669040648571","Thu Aug 28 18:04:06 +0000 2025","6","depresi pengen colmek yg enak rasanya hhhh","1961127669040648571","","","in","","0","0","0","https://x.com/undefined/status/1961127669040648571","1725080403130843136",
"1961126796386341100","Thu Aug 28 18:00:38 +0000 2025","0","Sebenarnya aku gak bisa tidur dengan kondisi negara kayak gini Ditambah lagi ortu tone deaf tentang hal beginian Depresi banget Sedang di rumah Sepertinya aku harus melanjutkan istirahat hari ini karena besok bekerja Walaupun gak kaya kaya Yang kaya kan dpr","1961126796386341100","","","in","","0","0","0","https://x.com/undefined/status/1961126796386341100","2396802132",
"1961125201800011979","Thu Aug 28 17:54:18 +0000 2025","4","bikin depresi lu wok https://t.co/viNGsGNOqQ","1961125201800011979","https://pbs.twimg.com/media/GzdQ-GhbkAEa4pk.jpg","","in","","0","0","0","https://x.com/undefined/status/1961125201800011979","1351940559145865216",
"1961124578132201883","Thu Aug 28 17:51:50 +0000 2025","0","hiii apa ga takut ya hari2 dihantui rasa bersalah sampe depresi berat xixixii","1961124578132201883","","","in","","0","0","0","https://x.com/undefined/status/1961124578132201883","1062174440723644417",
"1961079049390055764","Thu Aug 28 17:51:11 +0000 2025","0","@ajuykuliah tkt ikutan bolak balik timeline MAKIN DEPRESI GW AJG","1961124416462659659","","ajuykuliah","in","","0","0","0","https://x.com/undefined/status/1961124416462659659","1806692079592210432",
"1961123910575096221","Thu Aug 28 17:49:10 +0000 2025","0","fuck youuuuuu semoga lo semua cepet melarat sakit depresi dll","1961123910575096221","","","in","","0","0","0","https://x.com/undefined/status/1961123910575096221","1433778819756802053",
"1961118031175954509","Thu Aug 28 17:25:49 +0000 2025","0","tau gak sih apa yg lebih bikin depresi? walaupun udah didemoa begimana pun kaga akan tersentuh jg itu dpr. kayakk ya Allahh kok gini kali","1961118031175954509","","","in","","0","0","0","https://x.com/undefined/status/1961118031175954509","170183157",
"1961117311777050650","Thu Aug 28 17:22:57 +0000 2025","14","Serba bingung juga jadi WNI. Mau mati muda tapi pengen liat pejabat negara disiksa dulu di dunia. Mau hidup lama juga depresi tinggal di Indonesia.","1961117311777050650","","","in","","0","0","1","https://x.com/undefined/status/1961117311777050650","865937520722182145",
"1961117274250907927","Thu Aug 28 17:22:48 +0000 2025","0","Wah² Orang Polisi lagi Depresi wajar di Jakarta yang seperti itu makanya bikin setress.","1961117274250907927","","","in","","0","0","0","https://x.com/undefined/status/1961117274250907927","1372085515629985796",
"1961116094673879235","Thu Aug 28 17:18:07 +0000 2025","0","Depresi 12.17 gue baru beressss Stress bgt gue lama lama gue bawa kasur aja ke kantor","1961116094673879235","","","in","","0","0","0","https://x.com/undefined/status/1961116094673879235","1021084827364151297",
"1961115803757285602","Thu Aug 28 17:16:58 +0000 2025","0","pls normalisasi ngejawab saya wni kalo ada yg nanya kenapa kamu stres? kenapa kamu depresi? ","1961115803757285602","","","in","","0","0","0","https://x.com/undefined/status/1961115803757285602","389381727",
"1961115751550783594","Thu Aug 28 17:16:45 +0000 2025","0","Negara yang kacau aku yang depresi ngeliat makin hari negara ini makin gila","1961115751550783594","","","in","","0","0","0","https://x.com/undefined/status/1961115751550783594","1760433039900114944",
"1961114611513524623","Thu Aug 28 17:12:13 +0000 2025","0","ya allah zuzu plis hidup sampe gw lulus kuliah amit lu mati gw depresi setahun anjing https://t.co/3sdO5NMZ7Q","1961114611513524623","https://pbs.twimg.com/media/GzdHVuFbkAIv0un.jpg","","in","","0","1","0","https://x.com/undefined/status/1961114611513524623","1773734808235245568",
"1961114244986147170","Thu Aug 28 17:10:46 +0000 2025","2","Niat buka twitter bentar sebelum bobo eh liat berita polisi ngelindes rakyat. Campur aduk banget perasaan ya allah bener deh kayaknya jadi WNI ini meningkatkan peluang untuk depresi","1961114244986147170","","","in","","0","0","0","https://x.com/undefined/status/1961114244986147170","1216311970837590016",
"1961112367418544554","Thu Aug 28 17:03:18 +0000 2025","0","Ini gak ada gerakan 'witch hunting' ke anggota DPR dan keluarganya gitu?? Setidaknya mereka ngerasain konsekuensinya sampe depresi lah minimal karena cyber-bullying ","1961112367418544554","","","in","","0","0","0","https://x.com/undefined/status/1961112367418544554","1237962315368030208",
"1961106872758669731","Thu Aug 28 17:02:34 +0000 2025","0","@ausreadd SEMOGA HIDUP MEREKA YANG JAHAT DIPENUHI KECEMASAN AKUT BIAR GILA DEPRESI TRUS MATI GAK ADA YANG NOLONG!","1961112180939440479","","ausreadd","in","","0","0","0","https://x.com/undefined/status/1961112180939440479","1785946646255443968",
"1961111871546953833","Thu Aug 28 17:01:20 +0000 2025","0","Ternyata terjawab kenapa akhir-akhir ini berasa emosi terus. Ternyata bukan karna obat bukan karna efek depresi tahun lalu. Tapi karna ternyata aku WNI ","1961111871546953833","","","in","","0","1","0","https://x.com/undefined/status/1961111871546953833","189870385",
"1961111822951748088","Thu Aug 28 17:01:08 +0000 2025","0","GUE UDAH DEPRESI GARA² MENJADI WNI DAN MENONTON B2P MAKIN DEPRESI GARA² MAIN ROBLOX NAIK GUNUNG SIBUATAN NGESTUCK DI CP 35 BANGSATTTTTTT UDAH HAMPIR SEHARIAN KAGAK PUNCAK JUGA","1961111822951748088","","","in","","0","1","0","https://x.com/undefined/status/1961111822951748088","1542051171103539200",
"1961061245869547619","Thu Aug 28 16:58:29 +0000 2025","0","@wattpadmenfess_ Personal experienceplus I've gone to therapist many times. Jd kurleb tahu lah respon² para terapis ni. Tinggal tulis ajaak ga nulis yg berat tema tertentu kyk skizofrenia. Cuma depresi aja konfliknya aja udh perselingkuhan tmbahin aneh2 yg nulis edan ntar wk.","1961111154971058575","","wattpadmenfess_","in","","0","0","0","https://x.com/undefined/status/1961111154971058575","1568796239650766848",
"1961058802096390502","Thu Aug 28 16:45:20 +0000 2025","1","@Raiharlan Niih ya. Semoga hidup lo dan seluruh keluarga besar lo dihantui rasa bersalah semoga hidup lo selalu dibayangi oleh korban yg udh kalian tabrak semoga kalian para pelaku depresi dan gila.","1961107845673619553","","Raiharlan","in","","0","0","0","https://x.com/undefined/status/1961107845673619553","1729545762122719234",
"1961105086945661031","Thu Aug 28 16:34:22 +0000 2025","0","berhasil ngebunuh seenggok nyawa tak bersalah dan tanggapan lu cuma minta maaf ??? semoga hidup kalian terus dihantuin bayang-bayang rasa bersalah kalo bisa sampe depresi dan berakhir bunuh diri.","1961105086945661031","","","in","","0","0","0","https://x.com/undefined/status/1961105086945661031","1899691401081929729",
"1961103790897262733","Thu Aug 28 16:29:13 +0000 2025","0","buka twt gwe yg satu lagi depresi bgt jir sumpah","1961103790897262733","","","in","","0","0","0","https://x.com/undefined/status/1961103790897262733","1676291708974411776",
"1961103026913230863","Thu Aug 28 16:26:11 +0000 2025","0","Aku ning jakarta pe kondangan kancaku nikah. Malah tekan kene depresi iku kepiye YA ALLAHHHHH ","1961103026913230863","","","in","","0","0","0","https://x.com/undefined/status/1961103026913230863","1802813563037523968",
"1961102206637396012","Thu Aug 28 16:22:56 +0000 2025","1","depresi bgt dah liat negara ini #acab","1961102206637396012","","","in","","0","0","0","https://x.com/undefined/status/1961102206637396012","1176506095931555840",
"1961101535028670861","Thu Aug 28 16:20:16 +0000 2025","0","depresi buka twitter","1961101535028670861","","","in","","0","0","0","https://x.com/undefined/status/1961101535028670861","1328736090975391744",
"1960954764860276862","Thu Aug 28 16:16:52 +0000 2025","0","@JaraanSS Depresi nya tiap hari woi","1961100680292446448","","JaraanSS","in","","0","0","0","https://x.com/undefined/status/1961100680292446448","1124537245061369857",
"1961051370150051985","Thu Aug 28 16:13:49 +0000 2025","0","@xoxoechaw jujur depresi karena gaada hivi","1961099914169262360","","xoxoechaw","in","","0","0","0","https://x.com/undefined/status/1961099914169262360","1343876911051620356",
"1961099109961728396","Thu Aug 28 16:10:37 +0000 2025","2","negara gendeng gimana warga ga depresi kl gini.","1961099109961728396","","","in","","0","1","0","https://x.com/undefined/status/1961099109961728396","1917601072518221824",
"1958340098698944838","Thu Aug 28 16:09:08 +0000 2025","0","@story31_ @TXT_members Duh kasian pemilik akun ini depresi bgt ya @story31_","1961098735871836540","","story31_","in","","0","0","0","https://x.com/undefined/status/1961098735871836540","1911429319642972160",
"1961097835405062576","Thu Aug 28 16:05:34 +0000 2025","16","yang nyebabin ojol sampe meninggal kudu dipenjara juga atau NYAWA DIBALES NYAWA. gue doain yang nyetir tuh mobil hidupnya ga pernah tenang pikirannya keinget kejadian nabrak bapak ojol mulu sampe depresi dan diberi balasan setimpal atas perbuatannya.","1961097835405062576","","","in","","0","1","0","https://x.com/undefined/status/1961097835405062576","1709066142038523904",
"1961074185226375172","Thu Aug 28 14:31:35 +0000 2025","0","paling jago roasting dan jailin gw tapi kalo gw udah diem dan keliatan depresi beliau adalah orang pertama yg menawarkan telinga untuk mendengar seluruh masalah saya️heals my brother issues https://t.co/7NfzgVFJwd","1961074185226375172","https://pbs.twimg.com/media/Gzciku5boAAae1c.jpg","","in","","0","0","0","https://x.com/undefined/status/1961074185226375172","1852156279101493248",
"1961063806140084675","Thu Aug 28 14:27:13 +0000 2025","0","@michiscape Kakel mukanya pada depresi madesu menghadapi ujian nasional ","1961073085429539093","","michiscape","in","","0","1","0","https://x.com/undefined/status/1961073085429539093","75233843",
"1961071002269761993","Thu Aug 28 14:18:56 +0000 2025","1","Kalo bilang capek doank dianggap kurang bersyukur ya pantesan banyak orang depresi.","1961071002269761993","","","in","","0","1","0","https://x.com/undefined/status/1961071002269761993","226126690",
